date,0,lags
2021-11-23,0.9821673525377228,1
2021-11-24,0.9821673525377228,1
2021-11-25,0.9547325102880658,1
2021-11-26,0.9547325102880658,1
2021-11-27,0.9547325102880658,1
2021-11-28,0.9821673525377228,1
2021-11-29,0.9931412894375856,1
2021-11-30,0.9821673525377228,1
2021-12-01,0.9821673525377228,1
2021-12-02,0.9931412894375856,1
2021-12-03,0.9990346999949196,1
2021-12-04,0.9821673525377228,1
2021-12-05,0.9821673525377228,1
2021-12-06,0.9821673525377228,1
2021-12-07,0.9547325102880658,1
2021-12-08,0.9547325102880658,1
2021-12-09,0.9974089315653102,1
2021-12-10,0.9974089315653102,1
2021-12-11,0.9547325102880658,1
2021-12-12,0.9547325102880658,1
2021-12-13,0.9974089315653102,1
2021-12-14,0.9931412894375856,1
2021-12-15,0.96484375,1
2021-12-16,0.9931412894375856,1
2021-12-17,0.96484375,1
2021-12-18,0.9547325102880658,1
2021-12-19,0.9547325102880658,1
2021-12-20,0.9821673525377228,1
2021-12-21,0.9821673525377228,1
2021-12-22,0.9931412894375856,1
2021-12-23,0.9547325102880658,1
2021-12-24,0.9547325102880658,1
2021-12-25,0.9931412894375856,1
2021-12-26,0.9821673525377228,1
2021-12-27,0.9974089315653102,1
2021-12-28,0.9821673525377228,1
2021-12-29,0.9931412894375856,1
2021-12-30,0.9931412894375856,1
2021-12-31,0.999952958089421,1
2022-01-01,0.9821673525377228,1
2022-01-02,0.9547325102880658,1
2022-01-03,0.9931412894375856,1
2022-01-04,0.9974089315653102,1
2022-01-05,0.9931412894375856,1
2022-01-06,0.9931412894375856,1
2022-01-07,0.9931412894375856,1
2022-01-08,0.9931412894375856,1
2022-01-09,0.9931412894375856,1
2022-01-10,0.9990346999949196,1
2022-01-11,0.9931412894375856,1
2022-01-12,0.9931412894375856,1
2022-01-13,0.9931412894375856,1
2022-01-14,0.9931412894375856,1
2022-01-15,0.9974089315653102,1
2022-01-16,0.96484375,1
2022-01-17,0.9931412894375856,1
2022-01-18,0.9821673525377228,1
2022-01-19,0.9821673525377228,1
2022-01-20,0.9931412894375856,1
2022-01-21,0.999952958089421,1
2022-01-22,0.9974089315653102,1
2022-01-23,0.9931412894375856,1
2022-01-24,0.9990346999949196,1
2022-01-25,0.9974089315653102,1
2022-01-26,0.9931412894375856,1
2022-01-27,0.9990346999949196,1
2022-01-28,0.9974089315653102,1
2022-01-29,0.9931412894375856,1
2022-01-30,0.9547325102880658,1
2022-01-31,0.9821673525377228,1
2022-02-01,0.9821673525377228,1
2022-02-02,0.9821673525377228,1
2022-02-03,0.9547325102880658,1
2022-02-04,0.9547325102880658,1
2022-02-05,0.9821673525377228,1
2022-02-06,0.9547325102880658,1
2022-02-07,0.999644363156023,1
2022-02-08,0.9931412894375856,1
2022-02-09,0.9821673525377228,1
2022-02-10,0.9931412894375856,1
2022-02-11,0.9547325102880658,1
2022-02-12,0.9547325102880658,1
2022-02-13,0.9547325102880658,1
2022-02-14,0.9821673525377228,1
2022-02-15,0.9821673525377228,1
2022-02-16,0.9931412894375856,1
2022-02-17,0.9931412894375856,1
2022-02-18,0.9931412894375856,1
2022-02-19,0.9547325102880658,1
2022-02-20,0.9547325102880658,1
2022-02-21,0.9821673525377228,1
2022-02-22,0.9821673525377228,1
2022-02-23,0.9974089315653102,1
2022-02-24,0.9931412894375856,1
2022-02-25,0.9931412894375856,1
2022-02-26,0.9821673525377228,1
2022-02-27,0.9821673525377228,1
2022-02-28,0.9990346999949196,1
2022-03-01,0.9821673525377228,1
2022-03-02,0.9931412894375856,1
2022-03-03,0.9821673525377228,1
2022-03-04,0.999644363156023,1
2022-03-05,0.9547325102880658,1
2021-08-22,0.9547325102880658,1
2021-08-23,0.9821673525377228,1
2021-08-24,0.9821673525377228,1
2021-08-25,0.9821673525377228,1
2021-08-26,0.9547325102880658,1
2021-08-27,0.9547325102880658,1
2021-08-28,0.9821673525377228,1
2021-08-29,0.9821673525377228,1
2021-08-30,0.9821673525377228,1
2021-08-31,0.9547325102880658,1
2021-09-01,0.9821673525377228,1
2021-09-02,0.9821673525377228,1
2021-09-03,0.9547325102880658,1
2021-09-04,0.9547325102880658,1
2021-09-05,0.9547325102880658,1
2021-09-06,0.9547325102880658,1
2021-09-07,0.9974089315653102,1
2021-09-08,0.9821673525377228,1
2021-09-09,0.9931412894375856,1
2021-09-10,0.9931412894375856,1
2021-09-11,0.9821673525377228,1
2021-09-12,0.9547325102880658,1
2021-09-13,0.999644363156023,1
2021-09-14,0.9974089315653102,1
2021-09-15,0.9931412894375856,1
2021-09-16,0.9821673525377228,1
2021-09-17,0.9547325102880658,1
2021-09-18,0.9821673525377228,1
2021-09-19,0.9547325102880658,1
2021-09-20,0.9821673525377228,1
2021-09-21,0.9931412894375856,1
2021-09-22,0.9547325102880658,1
2021-09-23,0.9547325102880658,1
2021-09-24,0.96484375,1
2021-09-25,0.9547325102880658,1
2021-09-26,0.9547325102880658,1
2021-09-27,0.9931412894375856,1
2021-09-28,0.9821673525377228,1
2021-09-29,0.9821673525377228,1
2021-09-30,0.9547325102880658,1
2021-10-01,0.9547325102880658,1
2021-10-02,0.9547325102880658,1
2021-10-03,0.9547325102880658,1
2021-10-04,0.9821673525377228,1
2021-10-05,0.9821673525377228,1
2021-10-06,0.9547325102880658,1
2021-10-07,0.9547325102880658,1
2021-10-08,0.9547325102880658,1
2021-10-09,0.9547325102880658,1
2021-10-10,0.9547325102880658,1
2021-10-11,0.9547325102880658,1
2021-10-12,0.96484375,1
2021-10-13,0.9821673525377228,1
2021-10-14,0.9931412894375856,1
2021-10-15,0.9931412894375856,1
2021-10-16,0.9547325102880658,1
2021-10-17,0.9547325102880658,1
2021-10-18,0.9931412894375856,1
2021-10-19,0.9821673525377228,1
2021-10-20,0.9547325102880658,1
2021-10-21,0.9547325102880658,1
2021-10-22,0.9547325102880658,1
2021-10-24,0.9821673525377228,1
2021-10-25,0.9821673525377228,1
2021-10-26,0.9821673525377228,1
2021-10-27,0.9974089315653102,1
2021-10-28,0.9547325102880658,1
2021-10-29,0.9990346999949196,1
2021-10-30,0.9821673525377228,1
2021-10-31,0.9547325102880658,1
2021-11-01,0.9931412894375856,1
2021-11-02,0.9990346999949196,1
2021-11-03,0.9821673525377228,1
2021-11-04,0.98046875,1
2021-11-05,0.9821673525377228,1
2021-11-06,0.9547325102880658,1
2021-11-07,0.9547325102880658,1
2021-11-08,0.9974089315653102,1
2021-11-09,0.9821673525377228,1
2021-11-10,0.9974089315653102,1
2021-11-11,0.9547325102880658,1
2021-11-12,0.9547325102880658,1
2021-11-13,0.9547325102880658,1
2021-11-14,0.9821673525377228,1
2021-11-15,0.9821673525377228,1
2021-11-16,0.9821673525377228,1
2021-11-17,0.9974089315653102,1
2021-11-18,0.9821673525377228,1
2021-11-19,0.9547325102880658,1
2021-11-20,0.9821673525377228,1
2021-11-21,0.9547325102880658,1
2021-11-22,0.9931412894375856,1
2021-11-23,0.9821673525377228,1
2021-11-24,0.9821673525377228,1
2021-11-25,0.9547325102880658,1
2021-11-26,0.9547325102880658,1
2021-11-27,0.890625,1
2021-11-28,0.9547325102880658,1
2021-11-29,0.9821673525377228,1
2021-11-30,0.9821673525377228,1
2021-12-01,0.9821673525377228,1
2021-12-02,0.9931412894375856,1
2021-12-03,0.9990346999949196,1
2021-12-04,0.9821673525377228,1
2021-12-05,0.9821673525377228,1
2021-12-06,0.9821673525377228,1
2021-12-07,0.9547325102880658,1
2021-12-08,0.9547325102880658,1
2021-12-09,0.9974089315653102,1
2021-12-10,0.9931412894375856,1
2021-12-11,0.9547325102880658,1
2021-12-12,0.9547325102880658,1
2021-12-13,0.9931412894375856,1
2021-12-14,0.9821673525377228,1
2021-12-15,0.9547325102880658,1
2021-12-16,0.9821673525377228,1
2021-12-17,0.9547325102880658,1
2021-12-18,0.9547325102880658,1
2021-12-19,0.9547325102880658,1
2021-12-20,0.9547325102880658,1
2021-12-21,0.9547325102880658,1
2021-12-22,0.98046875,1
2021-12-23,0.9547325102880658,1
2021-12-24,0.9547325102880658,1
2021-12-25,0.9931412894375856,1
2021-12-26,0.9821673525377228,1
2021-12-27,0.9931412894375856,1
2021-12-28,0.9821673525377228,1
2021-12-29,0.9821673525377228,1
2021-12-30,0.9931412894375856,1
2021-12-31,0.999870164326802,1
2022-01-01,0.9821673525377228,1
2022-01-02,0.9547325102880658,1
2022-01-03,0.9931412894375856,1
2022-01-04,0.9931412894375856,1
2022-01-05,0.9892578125,1
2022-01-06,0.9821673525377228,1
2022-01-07,0.9931412894375856,1
2022-01-08,0.9931412894375856,1
2022-01-09,0.9931412894375856,1
2022-01-10,0.9974089315653102,1
2022-01-11,0.9931412894375856,1
2022-01-12,0.9931412894375856,1
2022-01-13,0.9821673525377228,1
2022-01-14,0.9821673525377228,1
2022-01-15,0.9931412894375856,1
2022-01-16,0.96484375,1
2022-01-17,0.9821673525377228,1
2022-01-18,0.9547325102880658,1
2022-01-19,0.9821673525377228,1
2022-01-20,0.9821673525377228,1
2022-01-21,0.999952958089421,1
2022-01-22,0.9931412894375856,1
2022-01-23,0.9821673525377228,1
2022-01-24,0.9990346999949196,1
2022-01-25,0.9974089315653102,1
2022-01-26,0.9931412894375856,1
2022-01-27,0.9974089315653102,1
2022-01-28,0.9821673525377228,1
2022-01-29,0.9821673525377228,1
2022-01-30,0.9547325102880658,1
2022-01-31,0.9821673525377228,1
2022-02-01,0.9821673525377228,1
2022-02-02,0.9547325102880658,1
2022-02-03,0.9547325102880658,1
2022-02-04,0.9547325102880658,1
2022-02-05,0.9821673525377228,1
2022-02-06,0.9547325102880658,1
2022-02-07,0.999644363156023,1
2022-02-08,0.9821673525377228,1
2022-02-09,0.9821673525377228,1
2022-02-10,0.9931412894375856,1
2022-02-11,0.9547325102880658,1
2022-02-12,0.9547325102880658,1
2022-02-13,0.9547325102880658,1
2022-02-14,0.9821673525377228,1
2022-02-15,0.9821673525377228,1
2022-02-16,0.9821673525377228,1
2022-02-17,0.9931412894375856,1
2022-02-18,0.9931412894375856,1
2022-02-19,0.9547325102880658,1
2022-02-20,0.9547325102880658,1
2022-02-21,0.9821673525377228,1
2022-02-22,0.9821673525377228,1
2022-02-23,0.9931412894375856,1
2022-02-24,0.9931412894375856,1
2022-02-25,0.9931412894375856,1
2022-02-26,0.9821673525377228,1
2022-02-27,0.9821673525377228,1
2022-02-28,0.9974089315653102,1
2022-03-01,0.9821673525377228,1
2022-03-02,0.9821673525377228,1
2022-03-03,0.9821673525377228,1
2022-03-04,0.9990346999949196,1
2022-03-05,0.9547325102880658,1
2021-08-22,0.9547325102880658,1
2021-08-23,0.9547325102880658,1
2021-08-24,0.9821673525377228,1
2021-08-25,0.9821673525377228,1
2021-08-26,0.9547325102880658,1
2021-08-27,0.9547325102880658,1
2021-08-28,0.9821673525377228,1
2021-08-29,0.9821673525377228,1
2021-08-30,0.9821673525377228,1
2021-08-31,0.9547325102880658,1
2021-09-01,0.9821673525377228,1
2021-09-02,0.9821673525377228,1
2021-09-03,0.9547325102880658,1
2021-09-04,0.9547325102880658,1
2021-09-05,0.9547325102880658,1
2021-09-06,0.9547325102880658,1
2021-09-07,0.9974089315653102,1
2021-09-08,0.9821673525377228,1
2021-09-09,0.9821673525377228,1
2021-09-10,0.9931412894375856,1
2021-09-11,0.9821673525377228,1
2021-09-12,0.9547325102880658,1
2021-09-13,0.9990346999949196,1
2021-09-14,0.9974089315653102,1
2021-09-15,0.9821673525377228,1
2021-09-16,0.9821673525377228,1
2021-09-17,0.9547325102880658,1
2021-09-18,0.9547325102880658,1
2021-09-19,0.9547325102880658,1
2021-09-20,0.9821673525377228,1
2021-09-21,0.9821673525377228,1
2021-09-22,0.9547325102880658,1
2021-09-23,0.9547325102880658,1
2021-09-24,0.9547325102880658,1
2021-09-25,0.9547325102880658,1
2021-09-26,0.9547325102880658,1
2021-09-27,0.9931412894375856,1
2021-09-28,0.9821673525377228,1
2021-09-29,0.9821673525377228,1
2021-09-30,0.9547325102880658,1
2021-10-01,0.9547325102880658,1
2021-10-02,0.9547325102880658,1
2021-10-03,0.9547325102880658,1
2021-10-04,0.9821673525377228,1
2021-10-05,0.96484375,1
2021-10-06,0.9547325102880658,1
2021-10-07,0.9547325102880658,1
2021-10-08,0.9547325102880658,1
2021-10-09,0.9547325102880658,1
2021-10-10,0.9547325102880658,1
2021-10-11,0.9547325102880658,1
2021-10-12,0.9547325102880658,1
2021-10-13,0.9821673525377228,1
2021-10-14,0.9821673525377228,1
2021-10-15,0.9821673525377228,1
2021-10-16,0.9547325102880658,1
2021-10-17,0.9547325102880658,1
2021-10-18,0.9931412894375856,1
2021-10-19,0.9821673525377228,1
2021-10-20,0.9547325102880658,1
2021-10-21,0.9547325102880658,1
2021-10-22,0.9547325102880658,1
2021-10-24,0.9821673525377228,1
2021-10-25,0.9821673525377228,1
2021-10-26,0.9821673525377228,1
2021-10-27,0.9974089315653102,1
2021-10-28,0.9547325102880658,1
2021-10-29,0.9990346999949196,1
2021-10-30,0.9547325102880658,1
2021-10-31,0.9547325102880658,1
2021-11-01,0.9821673525377228,1
2021-11-02,0.9990346999949196,1
2021-11-03,0.9821673525377228,1
2021-11-04,0.9547325102880658,1
2021-11-05,0.9821673525377228,1
2021-11-06,0.9547325102880658,1
2021-11-07,0.9547325102880658,1
2021-11-08,0.9931412894375856,1
2021-11-09,0.9821673525377228,1
2021-11-10,0.9974089315653102,1
2021-11-11,0.9547325102880658,1
2021-11-12,0.9547325102880658,1
2021-11-13,0.9547325102880658,1
2021-11-14,0.9547325102880658,1
2021-11-15,0.9821673525377228,1
2021-11-16,0.9821673525377228,1
2021-11-17,0.9931412894375856,1
2021-11-18,0.9821673525377228,1
2021-11-19,0.9547325102880658,1
2021-11-20,0.9821673525377228,1
2021-11-21,0.9547325102880658,1
2021-11-22,0.9821673525377228,1
2021-11-23,0.9821673525377228,1
2021-11-24,0.9547325102880658,1
2021-11-25,0.9547325102880658,1
2021-11-26,0.9547325102880658,1
2021-11-27,0.890625,1
2021-11-28,0.890625,1
2021-11-29,0.9821673525377228,1
2021-11-30,0.9821673525377228,1
2021-12-01,0.9547325102880658,1
2021-12-02,0.9931412894375856,1
2021-12-03,0.9990346999949196,1
2021-12-04,0.9821673525377228,1
2021-12-05,0.9821673525377228,1
2021-12-06,0.9821673525377228,1
2021-12-07,0.9547325102880658,1
2021-12-08,0.9547325102880658,1
2021-12-09,0.9931412894375856,1
2021-12-10,0.9931412894375856,1
2021-12-11,0.9547325102880658,1
2021-12-12,0.9547325102880658,1
2021-12-13,0.9931412894375856,1
2021-12-14,0.9547325102880658,1
2021-12-15,0.9547325102880658,1
2021-12-16,0.9821673525377228,1
2021-12-17,0.9547325102880658,1
2021-12-18,0.9547325102880658,1
2021-12-19,0.9547325102880658,1
2021-12-20,0.9547325102880658,1
2021-12-21,0.9547325102880658,1
2021-12-22,0.96484375,1
2021-12-23,0.9547325102880658,1
2021-12-24,0.9547325102880658,1
2021-12-25,0.9821673525377228,1
2021-12-26,0.9821673525377228,1
2021-12-27,0.9931412894375856,1
2021-12-28,0.9821673525377228,1
2021-12-29,0.9821673525377228,1
2021-12-30,0.9931412894375856,1
2021-12-31,0.999870164326802,1
2022-01-01,0.9821673525377228,1
2022-01-02,0.9547325102880658,1
2022-01-03,0.9931412894375856,1
2022-01-04,0.9931412894375856,1
2022-01-05,0.9821673525377228,1
2022-01-06,0.9821673525377228,1
2022-01-07,0.9931412894375856,1
2022-01-08,0.9931412894375856,1
2022-01-09,0.9821673525377228,1
2022-01-10,0.9974089315653102,1
2022-01-11,0.9931412894375856,1
2022-01-12,0.9821673525377228,1
2022-01-13,0.9821673525377228,1
2022-01-14,0.9821673525377228,1
2022-01-15,0.9931412894375856,1
2022-01-16,0.9547325102880658,1
2022-01-17,0.9821673525377228,1
2022-01-18,0.9547325102880658,1
2022-01-19,0.9821673525377228,1
2022-01-20,0.9821673525377228,1
2022-01-21,0.999952958089421,1
2022-01-22,0.9931412894375856,1
2022-01-23,0.9821673525377228,1
2022-01-24,0.9990346999949196,1
2022-01-25,0.9931412894375856,1
2022-01-26,0.9931412894375856,1
2022-01-27,0.9931412894375856,1
2022-01-28,0.9821673525377228,1
2022-01-29,0.9821673525377228,1
2022-01-30,0.9547325102880658,1
2022-01-31,0.96484375,1
2022-02-01,0.96484375,1
2022-02-02,0.9547325102880658,1
2022-02-03,0.9547325102880658,1
2022-02-04,0.9547325102880658,1
2022-02-05,0.9821673525377228,1
2022-02-06,0.9547325102880658,1
2022-02-07,0.9990346999949196,1
2022-02-08,0.9821673525377228,1
2022-02-09,0.9821673525377228,1
2022-02-10,0.9821673525377228,1
2022-02-11,0.9547325102880658,1
2022-02-12,0.9547325102880658,1
2022-02-13,0.9547325102880658,1
2022-02-14,0.9547325102880658,1
2022-02-15,0.9821673525377228,1
2022-02-16,0.9821673525377228,1
2022-02-17,0.9931412894375856,1
2022-02-18,0.9931412894375856,1
2022-02-19,0.9547325102880658,1
2022-02-20,0.9547325102880658,1
2022-02-21,0.96484375,1
2022-02-22,0.9547325102880658,1
2022-02-23,0.9931412894375856,1
2022-02-24,0.9821673525377228,1
2022-02-25,0.9892578125,1
2022-02-26,0.9547325102880658,1
2022-02-27,0.9821673525377228,1
2022-02-28,0.9974089315653102,1
2022-03-01,0.9547325102880658,1
2022-03-02,0.9821673525377228,1
2022-03-03,0.9821673525377228,1
2022-03-04,0.9990346999949196,1
2022-03-05,0.9547325102880658,1
2021-08-22,0.9547325102880658,1
2021-08-23,0.9547325102880658,1
