name,fips
"Rio Blanco County, Colorado, US",08103
"Rio Grande County, Colorado, US",08105
"Routt County, Colorado, US",08107
"Saguache County, Colorado, US",08109
"San Juan County, Colorado, US",08111
"San Miguel County, Colorado, US",08113
"Sedgwick County, Colorado, US",08115
"Summit County, Colorado, US",08117
"Teller County, Colorado, US",08119
"Washington County, Colorado, US",08121
"Weld County, Colorado, US",08123
"Yuma County, Colorado, US",08125
"Fairfield County, Connecticut, US",09001
"Hartford County, Connecticut, US",09003
"Litchfield County, Connecticut, US",09005
"Middlesex County, Connecticut, US",09007
"New Haven County, Connecticut, US",09009
"New London County, Connecticut, US",09011
"Tolland County, Connecticut, US",09013
"Windham County, Connecticut, US",09015
"District of Columbia, Washington, D.C., US",11001
"Kent County, Delaware, US",10001
"New Castle County, Delaware, US",10003
"Sussex County, Delaware, US",10005
"Alachua County, Florida, US",12001
"Baker County, Florida, US",12003
"Bay County, Florida, US",12005
"Bradford County, Florida, US",12007
"Brevard County, Florida, US",12009
"Broward County, Florida, US",12011
"Calhoun County, Florida, US",12013
"Charlotte County, Florida, US",12015
"Citrus County, Florida, US",12017
"Clay County, Florida, US",12019
"Collier County, Florida, US",12021
"Columbia County, Florida, US",12023
"DeSoto County, Florida, US",12027
"Dixie County, Florida, US",12029
"Duval County, Florida, US",12031
"Escambia County, Florida, US",12033
"Flagler County, Florida, US",12035
"Franklin County, Florida, US",12037
"Gadsden County, Florida, US",12039
"Gilchrist County, Florida, US",12041
"Glades County, Florida, US",12043
"Gulf County, Florida, US",12045
"Hamilton County, Florida, US",12047
"Hardee County, Florida, US",12049
"Hendry County, Florida, US",12051
"Hernando County, Florida, US",12053
"Highlands County, Florida, US",12055
"Hillsborough County, Florida, US",12057
"Holmes County, Florida, US",12059
"Indian River County, Florida, US",12061
"Jackson County, Florida, US",12063
"Jefferson County, Florida, US",12065
"Lafayette County, Florida, US",12067
"Lake County, Florida, US",12069
"Lee County, Florida, US",12071
"Leon County, Florida, US",12073
"Levy County, Florida, US",12075
"Liberty County, Florida, US",12077
"Madison County, Florida, US",12079
"Manatee County, Florida, US",12081
"Marion County, Florida, US",12083
"Martin County, Florida, US",12085
"Miami-Dade County, Florida, US",12086
"Monroe County, Florida, US",12087
"Nassau County, Florida, US",12089
"Okaloosa County, Florida, US",12091
"Okeechobee County, Florida, US",12093
"Orange County, Florida, US",12095
"Osceola County, Florida, US",12097
"Palm Beach County, Florida, US",12099
"Pasco County, Florida, US",12101
"Pinellas County, Florida, US",12103
"Polk County, Florida, US",12105
"Putnam County, Florida, US",12107
"St. Johns County, Florida, US",12109
"St. Lucie County, Florida, US",12111
"Santa Rosa County, Florida, US",12113
"Sarasota County, Florida, US",12115
"Seminole County, Florida, US",12117
"Sumter County, Florida, US",12119
"Suwannee County, Florida, US",12121
"Taylor County, Florida, US",12123
"Union County, Florida, US",12125
"Volusia County, Florida, US",12127
"Wakulla County, Florida, US",12129
"Walton County, Florida, US",12131
"Washington County, Florida, US",12133
"Appling County, Georgia, US",13001
"Atkinson County, Georgia, US",13003
"Bacon County, Georgia, US",13005
"Baker County, Georgia, US",13007
"Baldwin County, Georgia, US",13009
"Banks County, Georgia, US",13011
"Barrow County, Georgia, US",13013
"Bartow County, Georgia, US",13015
"Ben Hill County, Georgia, US",13017
"Berrien County, Georgia, US",13019
"Bibb County, Georgia, US",13021
"Bleckley County, Georgia, US",13023
"Brantley County, Georgia, US",13025
"Brooks County, Georgia, US",13027
"Bryan County, Georgia, US",13029
"Bulloch County, Georgia, US",13031
"Burke County, Georgia, US",13033
"Butts County, Georgia, US",13035
"Calhoun County, Georgia, US",13037
"Camden County, Georgia, US",13039
"Candler County, Georgia, US",13043
"Carroll County, Georgia, US",13045
"Catoosa County, Georgia, US",13047
"Charlton County, Georgia, US",13049
"Chatham County, Georgia, US",13051
"Chattahoochee County, Georgia, US",13053
"Chattooga County, Georgia, US",13055
"Cherokee County, Georgia, US",13057
"Clarke County, Georgia, US",13059
"Clay County, Georgia, US",13061
"Clayton County, Georgia, US",13063
"Clinch County, Georgia, US",13065
"Cobb County, Georgia, US",13067
"Coffee County, Georgia, US",13069
"Colquitt County, Georgia, US",13071
"Columbia County, Georgia, US",13073
"Cook County, Georgia, US",13075
"Coweta County, Georgia, US",13077
"Crawford County, Georgia, US",13079
"Crisp County, Georgia, US",13081
"Dade County, Georgia, US",13083
"Dawson County, Georgia, US",13085
"Decatur County, Georgia, US",13087
"DeKalb County, Georgia, US",13089
"Dodge County, Georgia, US",13091
"Dooly County, Georgia, US",13093
"Dougherty County, Georgia, US",13095
"Douglas County, Georgia, US",13097
"Early County, Georgia, US",13099
"Echols County, Georgia, US",13101
"Effingham County, Georgia, US",13103
"Elbert County, Georgia, US",13105
"Emanuel County, Georgia, US",13107
"Evans County, Georgia, US",13109
"Fannin County, Georgia, US",13111
"Fayette County, Georgia, US",13113
"Floyd County, Georgia, US",13115
"Forsyth County, Georgia, US",13117
"Franklin County, Georgia, US",13119
"Fulton County, Georgia, US",13121
"Gilmer County, Georgia, US",13123
"Glascock County, Georgia, US",13125
"Glynn County, Georgia, US",13127
"Gordon County, Georgia, US",13129
"Grady County, Georgia, US",13131
"Greene County, Georgia, US",13133
"Gwinnett County, Georgia, US",13135
"Habersham County, Georgia, US",13137
"Hall County, Georgia, US",13139
"Hancock County, Georgia, US",13141
"Haralson County, Georgia, US",13143
"Harris County, Georgia, US",13145
"Hart County, Georgia, US",13147
"Heard County, Georgia, US",13149
"Henry County, Georgia, US",13151
"Houston County, Georgia, US",13153
"Irwin County, Georgia, US",13155
"Jackson County, Georgia, US",13157
"Jasper County, Georgia, US",13159
"Jeff Davis County, Georgia, US",13161
"Jefferson County, Georgia, US",13163
"Jenkins County, Georgia, US",13165
"Johnson County, Georgia, US",13167
"Jones County, Georgia, US",13169
"Lamar County, Georgia, US",13171
"Lanier County, Georgia, US",13173
"Laurens County, Georgia, US",13175
"Lee County, Georgia, US",13177
"Liberty County, Georgia, US",13179
"Lincoln County, Georgia, US",13181
"Long County, Georgia, US",13183
"Lowndes County, Georgia, US",13185
"Lumpkin County, Georgia, US",13187
"McDuffie County, Georgia, US",13189
"McIntosh County, Georgia, US",13191
"Macon County, Georgia, US",13193
"Madison County, Georgia, US",13195
"Marion County, Georgia, US",13197
"Meriwether County, Georgia, US",13199
"Miller County, Georgia, US",13201
"Mitchell County, Georgia, US",13205
"Monroe County, Georgia, US",13207
"Montgomery County, Georgia, US",13209
"Morgan County, Georgia, US",13211
"Murray County, Georgia, US",13213
"Muscogee County, Georgia, US",13215
"Newton County, Georgia, US",13217
"Oconee County, Georgia, US",13219
"Oglethorpe County, Georgia, US",13221
"Paulding County, Georgia, US",13223
"Peach County, Georgia, US",13225
"Pickens County, Georgia, US",13227
"Pierce County, Georgia, US",13229
"Pike County, Georgia, US",13231
"Polk County, Georgia, US",13233
"Pulaski County, Georgia, US",13235
"Putnam County, Georgia, US",13237
"Quitman County, Georgia, US",13239
"Rabun County, Georgia, US",13241
"Randolph County, Georgia, US",13243
"Richmond County, Georgia, US",13245
"Rockdale County, Georgia, US",13247
"Schley County, Georgia, US",13249
"Screven County, Georgia, US",13251
"Seminole County, Georgia, US",13253
"Spalding County, Georgia, US",13255
"Stephens County, Georgia, US",13257
"Stewart County, Georgia, US",13259
"Sumter County, Georgia, US",13261
"Talbot County, Georgia, US",13263
"Taliaferro County, Georgia, US",13265
"Tattnall County, Georgia, US",13267
"Taylor County, Georgia, US",13269
"Telfair County, Georgia, US",13271
"Terrell County, Georgia, US",13273
"Thomas County, Georgia, US",13275
"Tift County, Georgia, US",13277
"Toombs County, Georgia, US",13279
"Towns County, Georgia, US",13281
"Treutlen County, Georgia, US",13283
"Troup County, Georgia, US",13285
"Turner County, Georgia, US",13287
"Twiggs County, Georgia, US",13289
"Union County, Georgia, US",13291
"Upson County, Georgia, US",13293
"Walker County, Georgia, US",13295
"Walton County, Georgia, US",13297
"Ware County, Georgia, US",13299
"Warren County, Georgia, US",13301
"Washington County, Georgia, US",13303
"Wayne County, Georgia, US",13305
"Webster County, Georgia, US",13307
"Wheeler County, Georgia, US",13309
"White County, Georgia, US",13311
"Whitfield County, Georgia, US",13313
"Wilcox County, Georgia, US",13315
"Wilkes County, Georgia, US",13317
"Wilkinson County, Georgia, US",13319
"Worth County, Georgia, US",13321
"Hawaii County, Hawaii, US",15001
"Honolulu County, Hawaii, US",15003
"Kalawao County, Hawaii, US",15005
"Kauai County, Hawaii, US",15007
"Maui County, Hawaii, US",15009
"Adair County, Iowa, US",19001
"Adams County, Iowa, US",19003
"Allamakee County, Iowa, US",19005
"Appanoose County, Iowa, US",19007
"Audubon County, Iowa, US",19009
"Benton County, Iowa, US",19011
"Black Hawk County, Iowa, US",19013
"Boone County, Iowa, US",19015
"Bremer County, Iowa, US",19017
"Buchanan County, Iowa, US",19019
"Buena Vista County, Iowa, US",19021
"Butler County, Iowa, US",19023
"Calhoun County, Iowa, US",19025
"Carroll County, Iowa, US",19027
"Cass County, Iowa, US",19029
"Cedar County, Iowa, US",19031
"Cerro Gordo County, Iowa, US",19033
"Cherokee County, Iowa, US",19035
"Chickasaw County, Iowa, US",19037
"Clarke County, Iowa, US",19039
"Clay County, Iowa, US",19041
"Clayton County, Iowa, US",19043
"Clinton County, Iowa, US",19045
"Crawford County, Iowa, US",19047
"Dallas County, Iowa, US",19049
"Davis County, Iowa, US",19051
"Decatur County, Iowa, US",19053
"Delaware County, Iowa, US",19055
"Des Moines County, Iowa, US",19057
"Dickinson County, Iowa, US",19059
"Dubuque County, Iowa, US",19061
"Emmet County, Iowa, US",19063
"Fayette County, Iowa, US",19065
"Floyd County, Iowa, US",19067
"Franklin County, Iowa, US",19069
"Fremont County, Iowa, US",19071
"Greene County, Iowa, US",19073
"Grundy County, Iowa, US",19075
"Guthrie County, Iowa, US",19077
"Hamilton County, Iowa, US",19079
"Hancock County, Iowa, US",19081
"Hardin County, Iowa, US",19083
"Harrison County, Iowa, US",19085
"Henry County, Iowa, US",19087
"Howard County, Iowa, US",19089
"Humboldt County, Iowa, US",19091
"Ida County, Iowa, US",19093
"Iowa County, Iowa, US",19095
"Jackson County, Iowa, US",19097
"Jasper County, Iowa, US",19099
"Jefferson County, Iowa, US",19101
"Johnson County, Iowa, US",19103
"Jones County, Iowa, US",19105
"Keokuk County, Iowa, US",19107
"Kossuth County, Iowa, US",19109
"Lee County, Iowa, US",19111
"Linn County, Iowa, US",19113
"Louisa County, Iowa, US",19115
"Lucas County, Iowa, US",19117
"Lyon County, Iowa, US",19119
"Madison County, Iowa, US",19121
"Mahaska County, Iowa, US",19123
"Marion County, Iowa, US",19125
"Marshall County, Iowa, US",19127
"Mills County, Iowa, US",19129
"Mitchell County, Iowa, US",19131
"Monona County, Iowa, US",19133
"Monroe County, Iowa, US",19135
"Montgomery County, Iowa, US",19137
"Muscatine County, Iowa, US",19139
"O'Brien County, Iowa, US",19141
"Osceola County, Iowa, US",19143
"Page County, Iowa, US",19145
"Palo Alto County, Iowa, US",19147
"Plymouth County, Iowa, US",19149
"Pocahontas County, Iowa, US",19151
"Polk County, Iowa, US",19153
"Pottawattamie County, Iowa, US",19155
"Poweshiek County, Iowa, US",19157
"Ringgold County, Iowa, US",19159
"Sac County, Iowa, US",19161
"Scott County, Iowa, US",19163
"Shelby County, Iowa, US",19165
"Sioux County, Iowa, US",19167
"Story County, Iowa, US",19169
"Tama County, Iowa, US",19171
"Taylor County, Iowa, US",19173
"Union County, Iowa, US",19175
"Van Buren County, Iowa, US",19177
"Wapello County, Iowa, US",19179
"Warren County, Iowa, US",19181
"Washington County, Iowa, US",19183
"Wayne County, Iowa, US",19185
"Webster County, Iowa, US",19187
"Winnebago County, Iowa, US",19189
"Winneshiek County, Iowa, US",19191
"Woodbury County, Iowa, US",19193
"Worth County, Iowa, US",19195
"Wright County, Iowa, US",19197
"Ada County, Idaho, US",16001
"Adams County, Idaho, US",16003
"Bannock County, Idaho, US",16005
"Bear Lake County, Idaho, US",16007
"Benewah County, Idaho, US",16009
"Bingham County, Idaho, US",16011
"Blaine County, Idaho, US",16013
"Boise County, Idaho, US",16015
"Bonner County, Idaho, US",16017
"Bonneville County, Idaho, US",16019
"Boundary County, Idaho, US",16021
"Butte County, Idaho, US",16023
"Camas County, Idaho, US",16025
"Canyon County, Idaho, US",16027
"Caribou County, Idaho, US",16029
"Cassia County, Idaho, US",16031
"Clark County, Idaho, US",16033
"Clearwater County, Idaho, US",16035
"Custer County, Idaho, US",16037
"Elmore County, Idaho, US",16039
"Franklin County, Idaho, US",16041
"Fremont County, Idaho, US",16043
"Gem County, Idaho, US",16045
"Gooding County, Idaho, US",16047
"Idaho County, Idaho, US",16049
"Jefferson County, Idaho, US",16051
"Jerome County, Idaho, US",16053
"Kootenai County, Idaho, US",16055
"Latah County, Idaho, US",16057
"Lemhi County, Idaho, US",16059
"Lewis County, Idaho, US",16061
"Lincoln County, Idaho, US",16063
"Madison County, Idaho, US",16065
"Minidoka County, Idaho, US",16067
"Nez Perce County, Idaho, US",16069
"Oneida County, Idaho, US",16071
"Owyhee County, Idaho, US",16073
"Payette County, Idaho, US",16075
"Power County, Idaho, US",16077
"Shoshone County, Idaho, US",16079
"Teton County, Idaho, US",16081
"Twin Falls County, Idaho, US",16083
"Valley County, Idaho, US",16085
"Washington County, Idaho, US",16087
"Adams County, Illinois, US",17001
"Alexander County, Illinois, US",17003
"Bond County, Illinois, US",17005
"Boone County, Illinois, US",17007
"Brown County, Illinois, US",17009
"Bureau County, Illinois, US",17011
"Calhoun County, Illinois, US",17013
"Carroll County, Illinois, US",17015
"Cass County, Illinois, US",17017
"Champaign County, Illinois, US",17019
"Christian County, Illinois, US",17021
"Clark County, Illinois, US",17023
"Clay County, Illinois, US",17025
"Clinton County, Illinois, US",17027
"Coles County, Illinois, US",17029
"Cook County, Illinois, US",17031
"Crawford County, Illinois, US",17033
"Cumberland County, Illinois, US",17035
"DeKalb County, Illinois, US",17037
"De Witt County, Illinois, US",17039
"Douglas County, Illinois, US",17041
"DuPage County, Illinois, US",17043
"Edgar County, Illinois, US",17045
"Edwards County, Illinois, US",17047
"Effingham County, Illinois, US",17049
"Fayette County, Illinois, US",17051
"Ford County, Illinois, US",17053
"Franklin County, Illinois, US",17055
"Fulton County, Illinois, US",17057
"Gallatin County, Illinois, US",17059
"Greene County, Illinois, US",17061
"Grundy County, Illinois, US",17063
"Hamilton County, Illinois, US",17065
"Hancock County, Illinois, US",17067
"Hardin County, Illinois, US",17069
"Henderson County, Illinois, US",17071
"Henry County, Illinois, US",17073
"Iroquois County, Illinois, US",17075
"Jackson County, Illinois, US",17077
"Jasper County, Illinois, US",17079
"Jefferson County, Illinois, US",17081
"Jersey County, Illinois, US",17083
"Jo Daviess County, Illinois, US",17085
"Johnson County, Illinois, US",17087
"Kane County, Illinois, US",17089
"Kankakee County, Illinois, US",17091
"Kendall County, Illinois, US",17093
"Knox County, Illinois, US",17095
"Lake County, Illinois, US",17097
"LaSalle County, Illinois, US",17099
"Lawrence County, Illinois, US",17101
"Lee County, Illinois, US",17103
"Livingston County, Illinois, US",17105
"Logan County, Illinois, US",17107
"McDonough County, Illinois, US",17109
"McHenry County, Illinois, US",17111
"McLean County, Illinois, US",17113
"Macon County, Illinois, US",17115
"Macoupin County, Illinois, US",17117
"Madison County, Illinois, US",17119
"Marion County, Illinois, US",17121
"Marshall County, Illinois, US",17123
"Mason County, Illinois, US",17125
"Massac County, Illinois, US",17127
"Menard County, Illinois, US",17129
"Mercer County, Illinois, US",17131
"Monroe County, Illinois, US",17133
"Montgomery County, Illinois, US",17135
"Morgan County, Illinois, US",17137
"Moultrie County, Illinois, US",17139
"Ogle County, Illinois, US",17141
"Peoria County, Illinois, US",17143
"Perry County, Illinois, US",17145
"Piatt County, Illinois, US",17147
"Pike County, Illinois, US",17149
"Pope County, Illinois, US",17151
"Pulaski County, Illinois, US",17153
"Putnam County, Illinois, US",17155
"Randolph County, Illinois, US",17157
"Richland County, Illinois, US",17159
"Rock Island County, Illinois, US",17161
"St. Clair County, Illinois, US",17163
"Saline County, Illinois, US",17165
"Sangamon County, Illinois, US",17167
"Schuyler County, Illinois, US",17169
"Scott County, Illinois, US",17171
"Shelby County, Illinois, US",17173
"Stark County, Illinois, US",17175
"Stephenson County, Illinois, US",17177
"Tazewell County, Illinois, US",17179
"Union County, Illinois, US",17181
"Vermilion County, Illinois, US",17183
"Wabash County, Illinois, US",17185
"Warren County, Illinois, US",17187
"Washington County, Illinois, US",17189
"Wayne County, Illinois, US",17191
"White County, Illinois, US",17193
"Whiteside County, Illinois, US",17195
"Will County, Illinois, US",17197
"Williamson County, Illinois, US",17199
"Winnebago County, Illinois, US",17201
"Woodford County, Illinois, US",17203
"Adams County, Indiana, US",18001
"Allen County, Indiana, US",18003
"Bartholomew County, Indiana, US",18005
"Benton County, Indiana, US",18007
"Blackford County, Indiana, US",18009
"Boone County, Indiana, US",18011
"Brown County, Indiana, US",18013
"Carroll County, Indiana, US",18015
"Cass County, Indiana, US",18017
"Clark County, Indiana, US",18019
"Clay County, Indiana, US",18021
"Clinton County, Indiana, US",18023
"Crawford County, Indiana, US",18025
"Daviess County, Indiana, US",18027
"Dearborn County, Indiana, US",18029
"Decatur County, Indiana, US",18031
"DeKalb County, Indiana, US",18033
"Delaware County, Indiana, US",18035
"Dubois County, Indiana, US",18037
"Elkhart County, Indiana, US",18039
"Fayette County, Indiana, US",18041
"Floyd County, Indiana, US",18043
"Fountain County, Indiana, US",18045
"Franklin County, Indiana, US",18047
