,fname,win_sub
2021-05-09,/Users/aajoshi/Downloads/cache/20210509_Counts_Products_Denom.dat.gz,0
2021-05-10,/Users/aajoshi/Downloads/cache/20210510_Counts_Products_Denom.dat.gz,0
2021-05-11,/Users/aajoshi/Downloads/cache/20210511_Counts_Products_Denom.dat.gz,0
2021-05-12,/Users/aajoshi/Downloads/cache/20210512_Counts_Products_Denom.dat.gz,0
2021-05-13,/Users/aajoshi/Downloads/cache/20210513_Counts_Products_Denom.dat.gz,0
2021-05-14,/Users/aajoshi/Downloads/cache/20210514_Counts_Products_Denom.dat.gz,0
2021-05-15,/Users/aajoshi/Downloads/cache/20210515_Counts_Products_Denom.dat.gz,0
2021-05-16,/Users/aajoshi/Downloads/cache/20210516_Counts_Products_Denom.dat.gz,0
2021-05-17,/Users/aajoshi/Downloads/cache/20210517_Counts_Products_Denom.dat.gz,0
2021-05-18,/Users/aajoshi/Downloads/cache/20210518_Counts_Products_Denom.dat.gz,0
2021-05-19,/Users/aajoshi/Downloads/cache/20210519_Counts_Products_Denom.dat.gz,0
2021-05-20,/Users/aajoshi/Downloads/cache/20210520_Counts_Products_Denom.dat.gz,0
2021-05-21,/Users/aajoshi/Downloads/cache/20210521_Counts_Products_Denom.dat.gz,0
2021-05-22,/Users/aajoshi/Downloads/cache/20210522_Counts_Products_Denom.dat.gz,0
2021-05-23,/Users/aajoshi/Downloads/cache/20210523_Counts_Products_Denom.dat.gz,0
2021-05-24,/Users/aajoshi/Downloads/cache/20210524_Counts_Products_Denom.dat.gz,0
2021-05-25,/Users/aajoshi/Downloads/cache/20210525_Counts_Products_Denom.dat.gz,0
2021-05-26,/Users/aajoshi/Downloads/cache/20210526_Counts_Products_Denom.dat.gz,0
2021-05-27,/Users/aajoshi/Downloads/cache/20210527_Counts_Products_Denom.dat.gz,0
2021-05-28,/Users/aajoshi/Downloads/cache/20210528_Counts_Products_Denom.dat.gz,0
2021-05-29,/Users/aajoshi/Downloads/cache/20210529_Counts_Products_Denom.dat.gz,0
2021-05-30,/Users/aajoshi/Downloads/cache/20210530_Counts_Products_Denom.dat.gz,0
2021-05-31,/Users/aajoshi/Downloads/cache/20210531_Counts_Products_Denom.dat.gz,0
2021-06-01,/Users/aajoshi/Downloads/cache/20210601_Counts_Products_Denom.dat.gz,0
2021-06-02,/Users/aajoshi/Downloads/cache/20210602_Counts_Products_Denom.dat.gz,0
2021-06-03,/Users/aajoshi/Downloads/cache/20210603_Counts_Products_Denom.dat.gz,0
2021-06-04,/Users/aajoshi/Downloads/cache/20210604_Counts_Products_Denom.dat.gz,0
2021-06-05,/Users/aajoshi/Downloads/cache/20210605_Counts_Products_Denom.dat.gz,0
2021-06-06,/Users/aajoshi/Downloads/cache/20210606_Counts_Products_Denom.dat.gz,0
2021-06-07,/Users/aajoshi/Downloads/cache/20210607_Counts_Products_Denom.dat.gz,0
2021-06-08,/Users/aajoshi/Downloads/cache/20210608_Counts_Products_Denom.dat.gz,0
2021-06-09,/Users/aajoshi/Downloads/cache/20210609_Counts_Products_Denom.dat.gz,0
2021-06-12,/Users/aajoshi/Downloads/cache/20210612_Counts_Products_Denom.dat.gz,0
2021-06-13,/Users/aajoshi/Downloads/cache/20210613_Counts_Products_Denom.dat.gz,0
2021-06-14,/Users/aajoshi/Downloads/cache/20210614_Counts_Products_Denom.dat.gz,0
2021-06-15,/Users/aajoshi/Downloads/cache/20210615_Counts_Products_Denom.dat.gz,0
2021-06-16,/Users/aajoshi/Downloads/cache/20210616_Counts_Products_Denom.dat.gz,0
2021-06-17,/Users/aajoshi/Downloads/cache/20210617_Counts_Products_Denom.dat.gz,0
2021-06-18,/Users/aajoshi/Downloads/cache/20210618_Counts_Products_Denom.dat.gz,0
2021-06-19,/Users/aajoshi/Downloads/cache/20210619_Counts_Products_Denom.dat.gz,0
2021-06-20,/Users/aajoshi/Downloads/cache/20210620_Counts_Products_Denom.dat.gz,0
2021-06-21,/Users/aajoshi/Downloads/cache/20210621_Counts_Products_Denom.dat.gz,0
2021-06-22,/Users/aajoshi/Downloads/cache/20210622_Counts_Products_Denom.dat.gz,0
2021-06-23,/Users/aajoshi/Downloads/cache/20210623_Counts_Products_Denom.dat.gz,0
2021-06-24,/Users/aajoshi/Downloads/cache/20210624_Counts_Products_Denom.dat.gz,0
2021-06-25,/Users/aajoshi/Downloads/cache/20210625_Counts_Products_Denom.dat.gz,0
2021-06-26,/Users/aajoshi/Downloads/cache/20210626_Counts_Products_Denom.dat.gz,0
2021-06-27,/Users/aajoshi/Downloads/cache/20210627_Counts_Products_Denom.dat.gz,0
2021-06-28,/Users/aajoshi/Downloads/cache/20210628_Counts_Products_Denom.dat.gz,0
2021-06-29,/Users/aajoshi/Downloads/cache/20210629_Counts_Products_Denom.dat.gz,0
2021-06-30,/Users/aajoshi/Downloads/cache/20210630_Counts_Products_Denom.dat.gz,0
2021-07-01,/Users/aajoshi/Downloads/cache/20210701_Counts_Products_Denom.dat.gz,0
2021-07-02,/Users/aajoshi/Downloads/cache/20210702_Counts_Products_Denom.dat.gz,0
2021-07-03,/Users/aajoshi/Downloads/cache/20210702_Counts_Products_Denom.dat.gz,1
2021-07-04,/Users/aajoshi/Downloads/cache/20210702_Counts_Products_Denom.dat.gz,2
2021-07-05,/Users/aajoshi/Downloads/cache/20210705_Counts_Products_Denom.dat.gz,0
2021-07-06,/Users/aajoshi/Downloads/cache/20210706_Counts_Products_Denom.dat.gz,0
2021-07-07,/Users/aajoshi/Downloads/cache/20210707_Counts_Products_Denom.dat.gz,0
2021-07-08,/Users/aajoshi/Downloads/cache/20210708_Counts_Products_Denom.dat.gz,0
2021-07-09,/Users/aajoshi/Downloads/cache/20210709_Counts_Products_Denom.dat.gz,0
2021-07-10,/Users/aajoshi/Downloads/cache/20210710_Counts_Products_Denom.dat.gz,0
2021-07-11,/Users/aajoshi/Downloads/cache/20210711_Counts_Products_Denom.dat.gz,0
2021-07-12,/Users/aajoshi/Downloads/cache/20210712_Counts_Products_Denom.dat.gz,0
2021-07-13,/Users/aajoshi/Downloads/cache/20210713_Counts_Products_Denom.dat.gz,0
2021-07-14,/Users/aajoshi/Downloads/cache/20210714_Counts_Products_Denom.dat.gz,0
2021-07-15,/Users/aajoshi/Downloads/cache/20210715_Counts_Products_Denom.dat.gz,0
2021-07-16,/Users/aajoshi/Downloads/cache/20210716_Counts_Products_Denom.dat.gz,0
2021-07-17,/Users/aajoshi/Downloads/cache/20210717_Counts_Products_Denom.dat.gz,0
2021-07-18,/Users/aajoshi/Downloads/cache/20210718_Counts_Products_Denom.dat.gz,0
2021-07-19,/Users/aajoshi/Downloads/cache/20210719_Counts_Products_Denom.dat.gz,0
2021-07-20,/Users/aajoshi/Downloads/cache/20210720_Counts_Products_Denom.dat.gz,0
2021-07-21,/Users/aajoshi/Downloads/cache/20210721_Counts_Products_Denom.dat.gz,0
2021-07-22,/Users/aajoshi/Downloads/cache/20210722_Counts_Products_Denom.dat.gz,0
2021-07-23,/Users/aajoshi/Downloads/cache/20210723_Counts_Products_Denom.dat.gz,0
2021-07-24,/Users/aajoshi/Downloads/cache/20210724_Counts_Products_Denom.dat.gz,0
2021-07-25,/Users/aajoshi/Downloads/cache/20210725_Counts_Products_Denom.dat.gz,0
2021-07-26,/Users/aajoshi/Downloads/cache/20210726_Counts_Products_Denom.dat.gz,0
2021-07-27,/Users/aajoshi/Downloads/cache/20210727_Counts_Products_Denom.dat.gz,0
2021-07-28,/Users/aajoshi/Downloads/cache/20210728_Counts_Products_Denom.dat.gz,0
2021-07-29,/Users/aajoshi/Downloads/cache/20210729_Counts_Products_Denom.dat.gz,0
2021-07-30,/Users/aajoshi/Downloads/cache/20210730_Counts_Products_Denom.dat.gz,0
2021-07-31,/Users/aajoshi/Downloads/cache/20210731_Counts_Products_Denom.dat.gz,0
2021-08-01,/Users/aajoshi/Downloads/cache/20210801_Counts_Products_Denom.dat.gz,0
2021-08-02,/Users/aajoshi/Downloads/cache/20210802_Counts_Products_Denom.dat.gz,0
2021-08-03,/Users/aajoshi/Downloads/cache/20210803_Counts_Products_Denom.dat.gz,0
2021-08-04,/Users/aajoshi/Downloads/cache/20210804_Counts_Products_Denom.dat.gz,0
2021-08-05,/Users/aajoshi/Downloads/cache/20210805_Counts_Products_Denom.dat.gz,0
2021-08-06,/Users/aajoshi/Downloads/cache/20210806_Counts_Products_Denom.dat.gz,0
2021-08-07,/Users/aajoshi/Downloads/cache/20210807_Counts_Products_Denom.dat.gz,0
2021-08-08,/Users/aajoshi/Downloads/cache/20210808_Counts_Products_Denom.dat.gz,0
2021-08-09,/Users/aajoshi/Downloads/cache/20210809_Counts_Products_Denom.dat.gz,0
2021-08-10,/Users/aajoshi/Downloads/cache/20210810_Counts_Products_Denom.dat.gz,0
2021-08-11,/Users/aajoshi/Downloads/cache/20210811_Counts_Products_Denom.dat.gz,0
2021-08-12,/Users/aajoshi/Downloads/cache/20210812_Counts_Products_Denom.dat.gz,0
2021-08-13,/Users/aajoshi/Downloads/cache/20210812_Counts_Products_Denom.dat.gz,1
2021-08-14,/Users/aajoshi/Downloads/cache/20210814_Counts_Products_Denom.dat.gz,0
2021-08-15,/Users/aajoshi/Downloads/cache/20210815_Counts_Products_Denom.dat.gz,0
2021-08-16,/Users/aajoshi/Downloads/cache/20210816_Counts_Products_Denom.dat.gz,0
2021-08-17,/Users/aajoshi/Downloads/cache/20210817_Counts_Products_Denom.dat.gz,0
2021-08-18,/Users/aajoshi/Downloads/cache/20210818_Counts_Products_Denom.dat.gz,0
2021-08-19,/Users/aajoshi/Downloads/cache/20210819_Counts_Products_Denom.dat.gz,0
2021-08-20,/Users/aajoshi/Downloads/cache/20210820_Counts_Products_Denom.dat.gz,0
2021-08-21,/Users/aajoshi/Downloads/cache/20210821_Counts_Products_Denom.dat.gz,0
2021-08-22,/Users/aajoshi/Downloads/cache/20210822_Counts_Products_Denom.dat.gz,0
2021-08-23,/Users/aajoshi/Downloads/cache/20210823_Counts_Products_Denom.dat.gz,0
2021-08-24,/Users/aajoshi/Downloads/cache/20210824_Counts_Products_Denom.dat.gz,0
2021-08-25,/Users/aajoshi/Downloads/cache/20210825_Counts_Products_Denom.dat.gz,0
2021-08-26,/Users/aajoshi/Downloads/cache/20210826_Counts_Products_Denom.dat.gz,0
2021-08-27,/Users/aajoshi/Downloads/cache/20210827_Counts_Products_Denom.dat.gz,0
2021-08-28,/Users/aajoshi/Downloads/cache/20210828_Counts_Products_Denom.dat.gz,0
2021-08-29,/Users/aajoshi/Downloads/cache/20210829_Counts_Products_Denom.dat.gz,0
2021-08-30,/Users/aajoshi/Downloads/cache/20210830_Counts_Products_Denom.dat.gz,0
2021-08-31,/Users/aajoshi/Downloads/cache/20210831_Counts_Products_Denom.dat.gz,0
2021-09-01,/Users/aajoshi/Downloads/cache/20210901_Counts_Products_Denom.dat.gz,0
2021-09-02,/Users/aajoshi/Downloads/cache/20210902_Counts_Products_Denom.dat.gz,0
2021-09-03,/Users/aajoshi/Downloads/cache/20210903_Counts_Products_Denom.dat.gz,0
2021-09-04,/Users/aajoshi/Downloads/cache/20210904_Counts_Products_Denom.dat.gz,0
2021-09-05,/Users/aajoshi/Downloads/cache/20210905_Counts_Products_Denom.dat.gz,0
2021-09-06,/Users/aajoshi/Downloads/cache/20210906_Counts_Products_Denom.dat.gz,0
2021-09-07,/Users/aajoshi/Downloads/cache/20210907_Counts_Products_Denom.dat.gz,0
2021-09-08,/Users/aajoshi/Downloads/cache/20210908_Counts_Products_Denom.dat.gz,0
2021-09-09,/Users/aajoshi/Downloads/cache/20210909_Counts_Products_Denom.dat.gz,0
2021-09-10,/Users/aajoshi/Downloads/cache/20210910_Counts_Products_Denom.dat.gz,0
2021-09-11,/Users/aajoshi/Downloads/cache/20210911_Counts_Products_Denom.dat.gz,0
2021-09-12,/Users/aajoshi/Downloads/cache/20210912_Counts_Products_Denom.dat.gz,0
2021-09-13,/Users/aajoshi/Downloads/cache/20210913_Counts_Products_Denom.dat.gz,0
2021-09-14,/Users/aajoshi/Downloads/cache/20210914_Counts_Products_Denom.dat.gz,0
2021-09-15,/Users/aajoshi/Downloads/cache/20210915_Counts_Products_Denom.dat.gz,0
2021-09-16,/Users/aajoshi/Downloads/cache/20210916_Counts_Products_Denom.dat.gz,0
2021-09-17,/Users/aajoshi/Downloads/cache/20210917_Counts_Products_Denom.dat.gz,0
2021-09-18,/Users/aajoshi/Downloads/cache/20210918_Counts_Products_Denom.dat.gz,0
2021-09-19,/Users/aajoshi/Downloads/cache/20210919_Counts_Products_Denom.dat.gz,0
2021-09-20,/Users/aajoshi/Downloads/cache/20210919_Counts_Products_Denom.dat.gz,1
2021-09-21,/Users/aajoshi/Downloads/cache/20210921_Counts_Products_Denom.dat.gz,0
2021-09-22,/Users/aajoshi/Downloads/cache/20210922_Counts_Products_Denom.dat.gz,0
2021-09-23,/Users/aajoshi/Downloads/cache/20210922_Counts_Products_Denom.dat.gz,1
2021-09-24,/Users/aajoshi/Downloads/cache/20210924_Counts_Products_Denom.dat.gz,0
2021-09-25,/Users/aajoshi/Downloads/cache/20210925_Counts_Products_Denom.dat.gz,0
2021-09-26,/Users/aajoshi/Downloads/cache/20210926_Counts_Products_Denom.dat.gz,0
2021-09-27,/Users/aajoshi/Downloads/cache/20210927_Counts_Products_Denom.dat.gz,0
2021-09-28,/Users/aajoshi/Downloads/cache/20210928_Counts_Products_Denom.dat.gz,0
2021-09-29,/Users/aajoshi/Downloads/cache/20210929_Counts_Products_Denom.dat.gz,0
2021-09-30,/Users/aajoshi/Downloads/cache/20210930_Counts_Products_Denom.dat.gz,0
2021-10-01,/Users/aajoshi/Downloads/cache/20211001_Counts_Products_Denom.dat.gz,0
2021-10-02,/Users/aajoshi/Downloads/cache/20211002_Counts_Products_Denom.dat.gz,0
2021-10-03,/Users/aajoshi/Downloads/cache/20211003_Counts_Products_Denom.dat.gz,0
2021-10-04,/Users/aajoshi/Downloads/cache/20211004_Counts_Products_Denom.dat.gz,0
2021-10-05,/Users/aajoshi/Downloads/cache/20211005_Counts_Products_Denom.dat.gz,0
2021-10-06,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,0
2021-10-07,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,1
2021-10-08,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,2
2021-10-09,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,3
2021-10-10,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,4
2021-10-11,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,5
2021-10-12,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,6
2021-10-13,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,7
2021-10-14,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,8
2021-10-15,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,9
2021-10-16,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,10
2021-10-17,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,11
2021-10-18,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,12
2021-10-19,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,13
2021-10-20,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,14
2021-10-21,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,15
2021-10-22,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,16
2021-10-23,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,17
2021-10-24,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,18
2021-10-25,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,19
2021-10-26,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,20
2021-10-27,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,21
2021-10-28,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,22
2021-10-29,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,23
2021-10-30,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,24
2021-10-31,/Users/aajoshi/Downloads/cache/20211006_Counts_Products_Denom.dat.gz,25
2021-11-01,/Users/aajoshi/Downloads/cache/20211101_Counts_Products_Denom.dat.gz,0
2021-11-02,/Users/aajoshi/Downloads/cache/20211102_Counts_Products_Denom.dat.gz,0
2021-11-03,/Users/aajoshi/Downloads/cache/20211103_Counts_Products_Denom.dat.gz,0
2021-11-04,/Users/aajoshi/Downloads/cache/20211104_Counts_Products_Denom.dat.gz,0
2021-11-05,/Users/aajoshi/Downloads/cache/20211105_Counts_Products_Denom.dat.gz,0
2021-11-06,/Users/aajoshi/Downloads/cache/20211106_Counts_Products_Denom.dat.gz,0
2021-11-07,/Users/aajoshi/Downloads/cache/20211107_Counts_Products_Denom.dat.gz,0
2021-11-08,/Users/aajoshi/Downloads/cache/20211108_Counts_Products_Denom.dat.gz,0
2021-11-09,/Users/aajoshi/Downloads/cache/20211109_Counts_Products_Denom.dat.gz,0
2021-11-10,/Users/aajoshi/Downloads/cache/20211110_Counts_Products_Denom.dat.gz,0
2021-11-11,/Users/aajoshi/Downloads/cache/20211111_Counts_Products_Denom.dat.gz,0
2021-11-12,/Users/aajoshi/Downloads/cache/20211112_Counts_Products_Denom.dat.gz,0
2021-11-13,/Users/aajoshi/Downloads/cache/20211113_Counts_Products_Denom.dat.gz,0
2021-11-14,/Users/aajoshi/Downloads/cache/20211114_Counts_Products_Denom.dat.gz,0
2021-11-15,/Users/aajoshi/Downloads/cache/20211115_Counts_Products_Denom.dat.gz,0
2021-11-16,/Users/aajoshi/Downloads/cache/20211116_Counts_Products_Denom.dat.gz,0
2021-11-17,/Users/aajoshi/Downloads/cache/20211117_Counts_Products_Denom.dat.gz,0
2021-11-18,/Users/aajoshi/Downloads/cache/20211118_Counts_Products_Denom.dat.gz,0
2021-11-19,/Users/aajoshi/Downloads/cache/20211119_Counts_Products_Denom.dat.gz,0
2021-11-20,/Users/aajoshi/Downloads/cache/20211120_Counts_Products_Denom.dat.gz,0
2021-11-21,/Users/aajoshi/Downloads/cache/20211121_Counts_Products_Denom.dat.gz,0
2021-11-22,/Users/aajoshi/Downloads/cache/20211122_Counts_Products_Denom.dat.gz,0
2021-11-23,/Users/aajoshi/Downloads/cache/20211123_Counts_Products_Denom.dat.gz,0
2021-11-24,/Users/aajoshi/Downloads/cache/20211124_Counts_Products_Denom.dat.gz,0
2021-11-25,/Users/aajoshi/Downloads/cache/20211125_Counts_Products_Denom.dat.gz,0
2021-11-26,/Users/aajoshi/Downloads/cache/20211126_Counts_Products_Denom.dat.gz,0
2021-11-27,/Users/aajoshi/Downloads/cache/20211127_Counts_Products_Denom.dat.gz,0
2021-11-28,/Users/aajoshi/Downloads/cache/20211128_Counts_Products_Denom.dat.gz,0
2021-11-29,/Users/aajoshi/Downloads/cache/20211129_Counts_Products_Denom.dat.gz,0
2021-11-30,/Users/aajoshi/Downloads/cache/20211130_Counts_Products_Denom.dat.gz,0
2021-12-01,/Users/aajoshi/Downloads/cache/20211201_Counts_Products_Denom.dat.gz,0
2021-12-02,/Users/aajoshi/Downloads/cache/20211202_Counts_Products_Denom.dat.gz,0
2021-12-03,/Users/aajoshi/Downloads/cache/20211203_Counts_Products_Denom.dat.gz,0
2021-12-04,/Users/aajoshi/Downloads/cache/20211204_Counts_Products_Denom.dat.gz,0
2021-12-05,/Users/aajoshi/Downloads/cache/20211205_Counts_Products_Denom.dat.gz,0
2021-12-06,/Users/aajoshi/Downloads/cache/20211206_Counts_Products_Denom.dat.gz,0
2021-12-07,/Users/aajoshi/Downloads/cache/20211207_Counts_Products_Denom.dat.gz,0
2021-12-08,/Users/aajoshi/Downloads/cache/20211208_Counts_Products_Denom.dat.gz,0
2021-12-09,/Users/aajoshi/Downloads/cache/20211209_Counts_Products_Denom.dat.gz,0
2021-12-10,/Users/aajoshi/Downloads/cache/20211210_Counts_Products_Denom.dat.gz,0
2021-12-11,/Users/aajoshi/Downloads/cache/20211211_Counts_Products_Denom.dat.gz,0
2021-12-12,/Users/aajoshi/Downloads/cache/20211212_Counts_Products_Denom.dat.gz,0
2021-12-13,/Users/aajoshi/Downloads/cache/20211213_Counts_Products_Denom.dat.gz,0
2021-12-14,/Users/aajoshi/Downloads/cache/20211214_Counts_Products_Denom.dat.gz,0
2021-12-15,/Users/aajoshi/Downloads/cache/20211215_Counts_Products_Denom.dat.gz,0
